time	m_length	m_force	sc_extension	sc_force	hs_1_pCa	hs_1_length	hs_1_command_length	hs_1_slack_length	hs_1_a_length	hs_1_m_length	hs_1_force	hs_1_titin_force	hs_1_viscous_force	hs_1_extracellular_force	hs_1_inter_hs_titin_force_effect	hs_1_a_pop_1	hs_1_a_pop_2	hs_1_m_pop_1	hs_1_m_pop_2	hs_1_m_pop_3	hs_1_m_pop_4	hs_1_m_pop_5	hs_1_m_pop_6	hs_1_m_pop_7	hs_1_c_pop_1	hs_1_c_pop_2	hs_1_c_pop_3
0.001	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.888889	0.111111	0	0	0	0	0	1	0	0
0.002	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.820988	0.179012	0	0	0	0	0	1	0	0
0.003	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.757716	0.242284	0	0	0	0	0	1	0	0
0.004	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.716049	0.283951	0	0	0	0	0	1	0	0
0.005	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.699074	0.300926	0	0	0	0	0	1	0	0
0.006	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.67284	0.32716	0	0	0	0	0	1	0	0
0.007	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.618827	0.381173	0	0	0	0	0	1	0	0
0.008	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.584877	0.415123	0	0	0	0	0	1	0	0
0.009	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.554012	0.445988	0	0	0	0	0	1	0	0
0.01	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.549383	0.450617	0	0	0	0	0	1	0	0
0.011	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.54321	0.45679	0	0	0	0	0	1	0	0
0.012	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.513889	0.486111	0	0	0	0	0	1	0	0
0.013	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.532407	0.467593	0	0	0	0	0	1	0	0
0.014	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.507716	0.492284	0	0	0	0	0	1	0	0
0.015	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.515432	0.484568	0	0	0	0	0	1	0	0
0.016	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.521605	0.478395	0	0	0	0	0	1	0	0
0.017	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.516975	0.483025	0	0	0	0	0	1	0	0
0.018	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.513889	0.486111	0	0	0	0	0	1	0	0
0.019	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.516975	0.483025	0	0	0	0	0	1	0	0
0.02	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.510802	0.489198	0	0	0	0	0	1	0	0
0.021	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.490741	0.509259	0	0	0	0	0	1	0	0
0.022	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.49537	0.50463	0	0	0	0	0	1	0	0
0.023	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.49537	0.50463	0	0	0	0	0	1	0	0
0.024	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.469136	0.530864	0	0	0	0	0	1	0	0
0.025	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.473765	0.526235	0	0	0	0	0	1	0	0
0.026	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.481481	0.518519	0	0	0	0	0	1	0	0
0.027	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.479938	0.520062	0	0	0	0	0	1	0	0
0.028	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.493827	0.506173	0	0	0	0	0	1	0	0
0.029	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.512346	0.487654	0	0	0	0	0	1	0	0
0.03	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.516975	0.483025	0	0	0	0	0	1	0	0
0.031	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.533951	0.466049	0	0	0	0	0	1	0	0
0.032	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.540123	0.459877	0	0	0	0	0	1	0	0
0.033	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.521605	0.478395	0	0	0	0	0	1	0	0
0.034	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.520062	0.479938	0	0	0	0	0	1	0	0
0.035	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.501543	0.498457	0	0	0	0	0	1	0	0
0.036	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.483025	0.516975	0	0	0	0	0	1	0	0
0.037	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.462963	0.537037	0	0	0	0	0	1	0	0
0.038	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.490741	0.509259	0	0	0	0	0	1	0	0
0.039	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.484568	0.515432	0	0	0	0	0	1	0	0
0.04	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.479938	0.520062	0	0	0	0	0	1	0	0
0.041	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.493827	0.506173	0	0	0	0	0	1	0	0
0.042	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.493827	0.506173	0	0	0	0	0	1	0	0
0.043	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.507716	0.492284	0	0	0	0	0	1	0	0
0.044	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.521605	0.478395	0	0	0	0	0	1	0	0
0.045	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.50463	0.49537	0	0	0	0	0	1	0	0
0.046	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.523148	0.476852	0	0	0	0	0	1	0	0
0.047	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.503086	0.496914	0	0	0	0	0	1	0	0
0.048	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.512346	0.487654	0	0	0	0	0	1	0	0
0.049	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.50463	0.49537	0	0	0	0	0	1	0	0
0.05	1100.000	4360.32	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.9	809.116	4360.32	2.17319e-11	0	0	0	0.986111	0.0138889	0.510802	0.488426	0.000771605	0	0	0	0	1	0	0
0.051	1100.000	4468.66	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.9	809.118	4468.66	2.17316e-11	0	0	0	0.981481	0.0185185	0.501543	0.496914	0.00154321	0	0	0	0	1	0	0
0.052	1100.000	4399.33	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.9	809.117	4399.33	2.17318e-11	0	0	0	0.981481	0.0185185	0.483025	0.516204	0.000771605	0	0	0	0	1	0	0
0.053	1100.000	4473.62	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.9	809.119	4473.62	2.17315e-11	0	0	0	0.974537	0.025463	0.512346	0.48534	0.00231481	0	0	0	0	1	0	0
0.054	1100.000	4432.28	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.9	809.118	4432.28	2.17317e-11	0	0	0	0.962963	0.037037	0.498457	0.498457	0.00308642	0	0	0	0	1	0	0
0.055	1100.000	4440.73	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.9	809.118	4440.73	2.17316e-11	0	0	0	0.962963	0.037037	0.516975	0.48071	0.00231481	0	0	0	0	1	0	0
0.056	1100.000	4315.85	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.9	809.115	4315.85	2.1732e-11	0	0	0	0.967593	0.0324074	0.507716	0.489969	0.00231481	0	0	0	0	1	0	0
0.057	1100.000	4618.86	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.9	809.122	4618.86	2.1731e-11	0	0	0	0.969907	0.0300926	0.481481	0.51466	0.00308642	0.000771605	0	0	0	1	0	0
0.058	1100.000	4814.23	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.91	809.125	4814.23	2.17305e-11	0	0	0	0.972222	0.0277778	0.478395	0.516975	0.00308642	0.00154321	0	0	0	1	0	0
0.059	1100.000	5265.3	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.92	809.134	5265.3	2.17291e-11	0	0	0	0.967593	0.0324074	0.467593	0.527006	0.00308642	0.00231481	0	0	0	1	0	0
0.06	1100.000	5154.26	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.91	809.133	5154.26	2.17293e-11	0	0	0	0.967593	0.0324074	0.455247	0.540123	0.00231481	0.00231481	0	0	0	1	0	0
0.061	1100.000	5360.35	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.92	809.136	5360.35	2.17288e-11	0	0	0	0.958333	0.0416667	0.449074	0.547068	0.00154321	0.00231481	0	0	0	1	0	0
0.062	1100.000	5033.95	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.91	809.132	5033.95	2.17295e-11	0	0	0	0.965278	0.0347222	0.45679	0.53858	0.00231481	0.00231481	0	0	0	1	0	0
0.063	1100.000	5649.64	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.93	809.139	5649.64	2.17283e-11	0	0	0	0.944444	0.0555556	0.45679	0.534722	0.00462963	0.00385802	0	0	0	1	0	0
0.064	1100.000	6001.22	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.94	809.143	6001.22	2.17274e-11	0	0	0	0.944444	0.0555556	0.469136	0.523148	0.00231481	0.00462963	0	0.000771605	0	1	0	0
0.065	1100.000	5871.43	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.93	809.143	5871.43	2.17276e-11	0	0	0	0.946759	0.0532407	0.45216	0.537809	0.00308642	0.00540123	0	0.000771605	0.000771605	1	0	0
0.066	1100.000	6544.83	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.96	809.148	6544.83	2.17265e-11	0	0	0	0.949074	0.0509259	0.462963	0.526235	0.00308642	0.00540123	0.000771605	0.000771605	0.000771605	1	0	0
0.067	1100.000	6300.16	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.95	809.146	6300.16	2.1727e-11	0	0	0	0.939815	0.0601852	0.45679	0.533951	0.00154321	0.00462963	0.000771605	0.000771605	0.00154321	1	0	0
0.068	1100.000	6365.56	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.95	809.147	6365.56	2.17268e-11	0	0	0	0.935185	0.0648148	0.46142	0.528549	0.00231481	0.00462963	0.000771605	0.000771605	0.00154321	1	0	0
0.069	1100.000	6203.58	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.95	809.14	6203.58	2.17277e-11	0	0	0	0.944444	0.0555556	0.449074	0.539352	0.00540123	0.00308642	0.000771605	0.000771605	0.00154321	1	0	0
0.07	1100.000	6126.46	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.94	809.143	6126.46	2.17274e-11	0	0	0	0.944444	0.0555556	0.45216	0.537037	0.00385802	0.00385802	0.000771605	0.000771605	0.00154321	1	0	0
0.071	1100.000	5858.93	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.94	809.137	5858.93	2.17283e-11	0	0	0	0.930556	0.0694444	0.466049	0.523148	0.00462963	0.00308642	0.000771605	0.000771605	0.00154321	1	0	0
0.072	1100.000	5652.53	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.94	809.133	5652.53	2.17289e-11	0	0	0	0.935185	0.0648148	0.484568	0.503858	0.00540123	0.00308642	0.000771605	0.000771605	0.00154321	1	0	0
0.073	1100.000	5736.44	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.94	809.132	5736.44	2.17291e-11	0	0	0	0.923611	0.0763889	0.45679	0.531636	0.00540123	0.00308642	0.000771605	0.000771605	0.00154321	1	0	0
0.074	1100.000	6044.71	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.95	809.138	6044.71	2.17281e-11	0	0	0	0.918981	0.0810185	0.433642	0.555556	0.00385802	0.00385802	0.000771605	0.000771605	0.00154321	1	0	0
0.075	1100.000	5581.22	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.94	809.128	5581.22	2.17297e-11	0	0	0	0.914352	0.0856481	0.439815	0.549383	0.00540123	0.00231481	0.000771605	0.000771605	0.00154321	1	0	0
0.076	1100.000	6255.74	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.96	809.137	6255.74	2.17281e-11	0	0	0	0.928241	0.0717593	0.439815	0.54784	0.00540123	0.00308642	0.00154321	0.000771605	0.00154321	1	0	0
0.077	1100.000	6218.46	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.96	809.138	6218.46	2.1728e-11	0	0	0	0.9375	0.0625	0.436728	0.552469	0.00385802	0.00231481	0.00231481	0.00154321	0.000771605	1	0	0
0.078	1100.000	6166.82	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.96	809.135	6166.82	2.17284e-11	0	0	0	0.930556	0.0694444	0.433642	0.552469	0.00694444	0.000771605	0.00308642	0.00231481	0.000771605	1	0	0
0.079	1100.000	6221.45	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.96	809.134	6221.45	2.17284e-11	0	0	0	0.935185	0.0648148	0.435185	0.552469	0.00771605	0.000771605	0.00308642	0	0.000771605	1	0	0
0.08	1100.000	6526.24	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.97	809.139	6526.24	2.17276e-11	0	0	0	0.94213	0.0578704	0.46142	0.528549	0.00385802	0.00231481	0.00308642	0	0.000771605	1	0	0
0.081	1100.000	6457.16	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.97	809.135	6457.16	2.17282e-11	0	0	0	0.944444	0.0555556	0.462963	0.527006	0.00385802	0.00154321	0.00308642	0	0.00154321	1	0	0
0.082	1100.000	6262.96	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.96	809.133	6262.96	2.17285e-11	0	0	0	0.946759	0.0532407	0.481481	0.508488	0.00385802	0.00154321	0.00308642	0	0.00154321	1	0	0
0.083	1100.000	6329.46	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.97	809.135	6329.46	2.17283e-11	0	0	0	0.93287	0.0671296	0.475309	0.51466	0.00385802	0.00154321	0.00308642	0	0.00154321	1	0	0
0.084	1100.000	6335.58	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.96	809.138	6335.58	2.17279e-11	0	0	0	0.918981	0.0810185	0.455247	0.528549	0.0100309	0.00154321	0.00308642	0	0.00154321	1	0	0
0.085	1100.000	6612.69	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.97	809.144	6612.69	2.17269e-11	0	0	0	0.912037	0.087963	0.430556	0.556327	0.00617284	0.00231481	0.00308642	0.000771605	0.000771605	1	0	0
0.086	1100.000	6410.42	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.96	809.142	6410.42	2.17273e-11	0	0	0	0.912037	0.087963	0.430556	0.555556	0.00694444	0.00231481	0.00308642	0.000771605	0.000771605	1	0	0
0.087	1100.000	7634.04	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.99	809.16	7634.04	2.17243e-11	0	0	0	0.928241	0.0717593	0.442901	0.540895	0.00617284	0.00540123	0.00308642	0.000771605	0.000771605	1	0	0
0.088	1100.000	6866.93	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.98	809.146	6866.93	2.17266e-11	0	0	0	0.935185	0.0648148	0.432099	0.553241	0.00617284	0.00308642	0.00308642	0	0.00231481	1	0	0
0.089	1100.000	7350.95	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.98	809.157	7350.95	2.17249e-11	0	0	0	0.918981	0.0810185	0.453704	0.530864	0.00540123	0.00462963	0.00231481	0	0.00308642	1	0	0
0.09	1100.000	7521.5	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.99	809.156	7521.5	2.17249e-11	0	0	0	0.907407	0.0925926	0.447531	0.53858	0.00385802	0.00462963	0.00231481	0	0.00308642	1	0	0
0.091	1100.000	7668.8	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1016	809.157	7668.8	2.17247e-11	0	0	0	0.93287	0.0671296	0.424383	0.558642	0.00540123	0.00617284	0.00231481	0.000771605	0.00231481	1	0	0
0.092	1100.000	7781.09	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1016.01	809.154	7781.09	2.17249e-11	0	0	0	0.921296	0.0787037	0.427469	0.557099	0.00308642	0.00462963	0.00308642	0.00154321	0.00308642	1	0	0
0.093	1100.000	7901.05	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1016.01	809.157	7901.05	2.17245e-11	0	0	0	0.928241	0.0717593	0.41821	0.564043	0.00540123	0.00462963	0.00308642	0.00154321	0.00308642	1	0	0
0.094	1100.000	7385.98	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1016	809.149	7385.98	2.17259e-11	0	0	0	0.916667	0.0833333	0.393519	0.587963	0.00617284	0.00385802	0.00308642	0.00154321	0.00385802	1	0	0
0.095	1100.000	7548.96	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1016.01	809.146	7548.96	2.17261e-11	0	0	0	0.907407	0.0925926	0.401235	0.578704	0.00771605	0.00385802	0.00308642	0.00154321	0.00385802	1	0	0
0.096	1100.000	7892.38	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1016.01	809.157	7892.38	2.17245e-11	0	0	0	0.912037	0.087963	0.399691	0.580247	0.00694444	0.00385802	0.00385802	0.00231481	0.00308642	1	0	0
0.097	1100.000	7716.81	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1016	809.159	7716.81	2.17244e-11	0	0	0	0.914352	0.0856481	0.416667	0.560957	0.0100309	0.00154321	0.00462963	0.00308642	0.00308642	1	0	0
0.098	1100.000	7147.25	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.98	809.15	7147.25	2.17258e-11	0	0	0	0.944444	0.0555556	0.42284	0.558642	0.00540123	0.00231481	0.00385802	0.00540123	0.00154321	1	0	0
0.099	1100.000	7356.33	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.99	809.154	7356.33	2.17253e-11	0	0	0	0.935185	0.0648148	0.405864	0.579475	0.00385802	0.00231481	0.00385802	0.00385802	0.000771605	1	0	0
0.1	1100.000	7181.23	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.98	809.151	7181.23	2.17257e-11	0	0	0	0.930556	0.0694444	0.408951	0.575617	0.00540123	0.00231481	0.00385802	0.00385802	0	1	0	0
0.101	1100.000	7763.23	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1016	809.158	7763.23	2.17245e-11	0	0	0	0.909722	0.0902778	0.430556	0.551698	0.00694444	0.00231481	0.00462963	0.00385802	0	1	0	0
0.102	1100.000	7197.71	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.99	809.146	7197.71	2.17263e-11	0	0	0	0.914352	0.0856481	0.419753	0.560185	0.00925926	0.000771605	0.00540123	0.00462963	0	1	0	0
0.103	1100.000	7400.56	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1016	809.15	7400.56	2.17258e-11	0	0	0	0.918981	0.0810185	0.435185	0.546296	0.00694444	0.00154321	0.00540123	0.00462963	0	1	0	0
0.104	1100.000	7735.64	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1016	809.159	7735.64	2.17244e-11	0	0	0	0.925926	0.0740741	0.429012	0.551698	0.00617284	0.00154321	0.00617284	0.00462963	0.000771605	1	0	0
0.105	1100.000	8437.97	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1016.02	809.17	8437.97	2.17226e-11	0	0	0	0.930556	0.0694444	0.433642	0.545525	0.00694444	0.00231481	0.00617284	0.00462963	0.000771605	1	0	0
0.106	1100.000	8432.39	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1016.02	809.169	8432.39	2.17226e-11	0	0	0	0.921296	0.0787037	0.410494	0.56713	0.00617284	0.00385802	0.00617284	0.00462963	0.00154321	1	0	0
0.107	1100.000	8478.77	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1016.02	809.171	8478.77	2.17224e-11	0	0	0	0.925926	0.0740741	0.410494	0.56713	0.00617284	0.00385802	0.00617284	0.00462963	0.00154321	1	0	0
0.108	1100.000	9035.53	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1016.04	809.178	9035.53	2.17212e-11	0	0	0	0.930556	0.0694444	0.421296	0.554784	0.00694444	0.00462963	0.00617284	0.00462963	0.00154321	1	0	0
0.109	1100.000	8366.5	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1016.03	809.162	8366.5	2.17236e-11	0	0	0	0.93287	0.0671296	0.421296	0.556327	0.00694444	0.00308642	0.00617284	0.00385802	0.00231481	1	0	0
0.11	1100.000	8170.3	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1016.02	809.162	8170.3	2.17237e-11	0	0	0	0.914352	0.0856481	0.425926	0.550926	0.00771605	0.00154321	0.00694444	0.00385802	0.00308642	1	0	0
0.111	1100.000	8054.83	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1016.01	809.164	8054.83	2.17236e-11	0	0	0	0.888889	0.111111	0.433642	0.54321	0.00694444	0.00154321	0.00694444	0.00462963	0.00308642	1	0	0
0.112	1100.000	7998.79	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1016.01	809.162	7998.79	2.17238e-11	0	0	0	0.900463	0.099537	0.419753	0.555556	0.0100309	0.00154321	0.00694444	0.00385802	0.00231481	1	0	0
0.113	1100.000	7762.03	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1016.01	809.155	7762.03	2.17248e-11	0	0	0	0.902778	0.0972222	0.398148	0.57716	0.0100309	0.000771605	0.00694444	0.00540123	0.00154321	1	0	0
0.114	1100.000	8033.31	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1016.01	809.159	8033.31	2.17242e-11	0	0	0	0.898148	0.101852	0.391975	0.583333	0.0108025	0.000771605	0.00694444	0.00540123	0.000771605	1	0	0
0.115	1100.000	8263.19	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1016.02	809.165	8263.19	2.17233e-11	0	0	0	0.877315	0.122685	0.402778	0.576389	0.00694444	0	0.00771605	0.00540123	0.000771605	1	0	0
0.116	1100.000	8037.79	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1016.01	809.162	8037.79	2.17238e-11	0	0	0	0.893519	0.106481	0.395062	0.585648	0.00617284	0	0.00771605	0.00462963	0.000771605	1	0	0
