time	m_length	m_force	sc_extension	sc_force	hs_1_pCa	hs_1_length	hs_1_command_length	hs_1_slack_length	hs_1_a_length	hs_1_m_length	hs_1_force	hs_1_titin_force	hs_1_viscous_force	hs_1_extracellular_force	hs_1_inter_hs_titin_force_effect	hs_1_a_pop_1	hs_1_a_pop_2	hs_1_m_pop_1	hs_1_m_pop_2	hs_1_m_pop_3	hs_1_m_pop_4	hs_1_m_pop_5	hs_1_m_pop_6	hs_1_m_pop_7	hs_1_c_pop_1	hs_1_c_pop_2	hs_1_c_pop_3
0.001	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.888889	0.111111	0	0	0	0	0	1	0	0
0.002	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.820988	0.179012	0	0	0	0	0	1	0	0
0.003	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.757716	0.242284	0	0	0	0	0	1	0	0
0.004	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.716049	0.283951	0	0	0	0	0	1	0	0
0.005	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.699074	0.300926	0	0	0	0	0	1	0	0
0.006	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.67284	0.32716	0	0	0	0	0	1	0	0
0.007	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.618827	0.381173	0	0	0	0	0	1	0	0
0.008	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.584877	0.415123	0	0	0	0	0	1	0	0
0.009	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.554012	0.445988	0	0	0	0	0	1	0	0
0.01	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.549383	0.450617	0	0	0	0	0	1	0	0
0.011	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.54321	0.45679	0	0	0	0	0	1	0	0
0.012	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.513889	0.486111	0	0	0	0	0	1	0	0
0.013	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.532407	0.467593	0	0	0	0	0	1	0	0
0.014	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.507716	0.492284	0	0	0	0	0	1	0	0
0.015	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.515432	0.484568	0	0	0	0	0	1	0	0
0.016	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.521605	0.478395	0	0	0	0	0	1	0	0
0.017	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.516975	0.483025	0	0	0	0	0	1	0	0
0.018	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.513889	0.486111	0	0	0	0	0	1	0	0
0.019	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.516975	0.483025	0	0	0	0	0	1	0	0
0.02	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.510802	0.489198	0	0	0	0	0	1	0	0
0.021	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.490741	0.509259	0	0	0	0	0	1	0	0
0.022	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.49537	0.50463	0	0	0	0	0	1	0	0
0.023	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.49537	0.50463	0	0	0	0	0	1	0	0
0.024	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.469136	0.530864	0	0	0	0	0	1	0	0
0.025	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.473765	0.526235	0	0	0	0	0	1	0	0
0.026	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.481481	0.518519	0	0	0	0	0	1	0	0
0.027	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.479938	0.520062	0	0	0	0	0	1	0	0
0.028	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.493827	0.506173	0	0	0	0	0	1	0	0
0.029	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.512346	0.487654	0	0	0	0	0	1	0	0
0.03	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.516975	0.483025	0	0	0	0	0	1	0	0
0.031	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.533951	0.466049	0	0	0	0	0	1	0	0
0.032	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.540123	0.459877	0	0	0	0	0	1	0	0
0.033	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.521605	0.478395	0	0	0	0	0	1	0	0
0.034	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.520062	0.479938	0	0	0	0	0	1	0	0
0.035	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.501543	0.498457	0	0	0	0	0	1	0	0
0.036	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.483025	0.516975	0	0	0	0	0	1	0	0
0.037	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.462963	0.537037	0	0	0	0	0	1	0	0
0.038	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.490741	0.509259	0	0	0	0	0	1	0	0
0.039	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.484568	0.515432	0	0	0	0	0	1	0	0
0.04	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.479938	0.520062	0	0	0	0	0	1	0	0
0.041	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.493827	0.506173	0	0	0	0	0	1	0	0
0.042	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.493827	0.506173	0	0	0	0	0	1	0	0
0.043	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.507716	0.492284	0	0	0	0	0	1	0	0
0.044	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.521605	0.478395	0	0	0	0	0	1	0	0
0.045	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.50463	0.49537	0	0	0	0	0	1	0	0
0.046	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.523148	0.476852	0	0	0	0	0	1	0	0
0.047	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.503086	0.496914	0	0	0	0	0	1	0	0
0.048	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.512346	0.487654	0	0	0	0	0	1	0	0
0.049	1100.000	4422.4	-nan(ind)	-nan(ind)	9	1100	1100	-nan(ind)	1015.9	809.117	4422.4	2.17317e-11	0	0	0	1	0	0.50463	0.49537	0	0	0	0	0	1	0	0
0.05	1100.000	4360.32	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.9	809.116	4360.32	2.17319e-11	0	0	0	0.986111	0.0138889	0.510802	0.488426	0.000771605	0	0	0	0	1	0	0
0.051	1100.000	4468.66	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.9	809.118	4468.66	2.17316e-11	0	0	0	0.981481	0.0185185	0.501543	0.496914	0.00154321	0	0	0	0	1	0	0
0.052	1100.000	4399.33	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.9	809.117	4399.33	2.17318e-11	0	0	0	0.981481	0.0185185	0.483025	0.516204	0.000771605	0	0	0	0	1	0	0
0.053	1100.000	4473.62	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.9	809.119	4473.62	2.17315e-11	0	0	0	0.974537	0.025463	0.512346	0.48534	0.00231481	0	0	0	0	1	0	0
0.054	1100.000	4432.28	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.9	809.118	4432.28	2.17317e-11	0	0	0	0.962963	0.037037	0.498457	0.498457	0.00308642	0	0	0	0	1	0	0
0.055	1100.000	4440.73	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.9	809.118	4440.73	2.17316e-11	0	0	0	0.962963	0.037037	0.516975	0.48071	0.00231481	0	0	0	0	1	0	0
0.056	1100.000	4315.85	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.9	809.115	4315.85	2.1732e-11	0	0	0	0.967593	0.0324074	0.507716	0.489969	0.00231481	0	0	0	0	1	0	0
0.057	1100.000	4618.86	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.9	809.122	4618.86	2.1731e-11	0	0	0	0.969907	0.0300926	0.481481	0.51466	0.00308642	0.000771605	0	0	0	1	0	0
0.058	1100.000	4814.23	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.91	809.125	4814.23	2.17305e-11	0	0	0	0.972222	0.0277778	0.478395	0.516975	0.00308642	0.00154321	0	0	0	1	0	0
0.059	1100.000	5265.3	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.92	809.134	5265.3	2.17291e-11	0	0	0	0.967593	0.0324074	0.467593	0.527006	0.00308642	0.00231481	0	0	0	1	0	0
0.06	1100.000	5154.26	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.91	809.133	5154.26	2.17293e-11	0	0	0	0.967593	0.0324074	0.455247	0.540123	0.00231481	0.00231481	0	0	0	1	0	0
0.061	1100.000	5360.35	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.92	809.136	5360.35	2.17288e-11	0	0	0	0.958333	0.0416667	0.449074	0.547068	0.00154321	0.00231481	0	0	0	1	0	0
0.062	1100.000	5033.95	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.91	809.132	5033.95	2.17295e-11	0	0	0	0.965278	0.0347222	0.45679	0.53858	0.00231481	0.00231481	0	0	0	1	0	0
0.063	1100.000	5649.64	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.93	809.139	5649.64	2.17283e-11	0	0	0	0.944444	0.0555556	0.45679	0.534722	0.00462963	0.00385802	0	0	0	1	0	0
0.064	1100.000	6219.46	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.94	809.148	6219.46	2.17268e-11	0	0	0	0.949074	0.0509259	0.472222	0.520833	0.00154321	0.00540123	0	0	0	1	0	0
0.065	1100.000	5938.28	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.94	809.141	5938.28	2.17278e-11	0	0	0	0.960648	0.0393519	0.449074	0.54321	0.00231481	0.00385802	0	0	0.00154321	1	0	0
0.066	1100.000	5658.83	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.93	809.137	5658.83	2.17285e-11	0	0	0	0.949074	0.0509259	0.453704	0.53858	0.00231481	0.00385802	0	0	0.00154321	1	0	0
0.067	1100.000	4569.56	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.9	809.12	4569.56	2.17313e-11	0	0	0	0.94213	0.0578704	0.441358	0.548611	0.00617284	0.000771605	0	0	0.00308642	1	0	0
0.068	1100.000	4442.07	-nan(ind)	-nan(ind)	5.7	1100	1100	-nan(ind)	1015.9	809.119	4442.07	2.17315e-11	0	0	0	0.935185	0.0648148	0.447531	0.542438	0.00694444	0	0	0	0.00308642	1	0	0
